LUCKY HOUSE,2140 UNIVERSITY AVE,4/4/2012,0,0,0,1,0
MUSASHIYA CORPORATION,2126 DWIGHT WY,4/5/2012,0,0,0,0,0
BERKELEY EMERGENCY FOOD &amp; HOUSING,2140 DWIGHT WY,4/2/2012,0,0,0,0,0
FRAUSTO'S RESTAURANT,2504 SHATTUCK AVE,5/9/2012,1,0,0,1,0
ROXIE FOOD CENTER,2250 DWIGHT WY,4/2/2012,0,0,0,0,0
PEET'S COFFEE &amp; TEA/TEL,2501 TELEGRAPH AVE,3/28/2012,0,0,0,0,0
RACHA CAFE,2516 TELEGRAPH AVE,7/16/2012,0,0,0,0,0
FRED'S MARKET,2521 TELEGRAPH AVE,7/16/2012,0,0,0,0,0
PHO K &amp; K,2533 TELEGRAPH AVE,7/16/2012,0,0,0,0,0
PASTA BENE,2565 TELEGRAPH AVE,7/23/2012,0,0,0,0,0
SUBWAY SANDWICHES AND SALADS,2618 TELEGRAPH AVE,8/9/2011,0,0,0,0,0
SCONEHENGE BAKERY CAFE,2787 SHATTUCK AVE,7/5/2012,2,0,0,1,0
ROCKY'S HAMBURGERS &amp; CHEESETEA,2929 SHATTUCK AVE,7/10/2012,0,0,0,0,0
TAQUERIA LA FAMILIA,2971 SHATTUCK AVE,7/11/2012,1,0,0,1,0
EMILIA'S,2995 SHATTUCK AVE,3/15/2012,0,0,0,0,0
DREAM FLUFF DONUTS,2637 ASHBY AVE,5/21/2012,0,0,0,0,0
ELMWOOD CAFE,2900 COLLEGE AVE,7/9/2012,0,0,0,0,0
SHEN HUA,2914 COLLEGE AVE,5/3/2012,1,0,0,1,0
FILIPPO'S PASTARIA,2930 COLLEGE AVE,6/13/2012,2,0,0,1,0
ICI ICE CREAM,2948 COLLEGE AVE,4/3/2012,0,0,0,0,0
TAI-SAN RESTAURANT,2811 TELEGRAPH AVE,7/23/2012,1,0,0,1,0
ETHIOPIA RESTAURANT,2955 TELEGRAPH AVE,2/29/2012,0,0,0,0,0
COFFEE SACK,2701 COLLEGE AVE,7/9/2012,0,0,0,0,0
DERBY FOOD CENTER,2707 COLLEGE AVE,7/10/2012,0,0,0,1,0
BEANERY,2925 COLLEGE AVE,5/15/2012,0,0,0,0,0
THE BREAD GARDEN,2912 DOMINGO AVE,5/24/2012,0,0,0,1,0
PEET'S COFFEE &amp; TEA/DOM,2916 DOMINGO AVE,5/30/2012,0,0,0,0,0
RICK &amp; ANN'S INC.,2922 DOMINGO AVE,5/22/2012,1,0,0,0,0
NABOLOM,2708 RUSSELL ST,4/19/2012,0,0,0,1,0
SEMIFREDDI'S,3084 CLAREMONT AVE,3/19/2012,0,0,0,0,0
HOLY LAND,2965 COLLEGE AVE,4/4/2012,0,0,0,1,0
MANPUKU,2977 COLLEGE AVE,4/19/2012,0,0,0,1,0
TARA'S ORGANIC ICE CREAM,3173 COLLEGE AVE,4/19/2012,0,0,0,0,0
POWELL'S SWEET SHOPPE,3206 COLLEGE AVE,5/29/2012,0,0,0,0,0
TINY THAI,1316 GILMAN ST,5/25/2011,0,0,0,1,0
PIC 'N PAC LIQUORS,1296 SAN PABLO AVE,1/11/2012,0,0,0,0,0
TAQUERIA TALAVERA,1561 SOLANO AVE,4/2/2012,0,0,0,0,0
BARNEY'S,1591 SOLANO AVE,5/15/2012,0,0,0,1,0
LIU'S KITCHEN,1593 SOLANO AVE,5/3/2012,0,0,0,0,0
KYOTO,1599 SOLANO AVE,2/7/2012,0,0,0,0,0
SUBWAY RESTAURANT,1615 SOLANO AVE,6/11/2012,0,0,0,0,0
EVEREST CAFE,1645 SOLANO AVE,2/7/2012,0,0,0,0,0
TANGERINE,1707 SOLANO AVE,6/11/2012,0,0,0,0,0
THE XOCOLATE BAR,1709 SOLANO AVE,7/26/2012,0,0,0,0,0
STARBUCKS COFFEE #570,1799 SOLANO AVE,6/6/2012,0,0,0,0,0
PEET'S COFFEE &amp; TEA/SOL,1825 SOLANO AVE,3/12/2012,0,0,0,0,0
AJANTA RESTAURANT,1888 SOLANO AVE,3/1/2012,0,0,1,1,0
BANGKOK JAM,1892 SOLANO AVE,3/15/2012,0,0,0,0,0
JERUSALEM ORGANIC KITCHEN,1897 SOLANO AVE,2/29/2012,0,0,0,1,0
GIOIA PIZZERIA,1586 HOPKINS ST,6/12/2012,0,0,0,0,0
SAFEWAY STORE #691,1444 SHATTUCK AVE,7/12/2011,0,0,0,0,0
MASSE'S PASTRIES,1469 SHATTUCK AVE,7/25/2012,0,0,0,0,0
THE CHEESE BOARD  INC.,1504 SHATTUCK AVE,5/22/2012,0,0,0,0,0
THE CHEESE BOARD PIZZA,1510 SHATTUCK AVE,5/22/2012,0,0,0,1,0
THE JUICE BAR COLLECTIVE,2114 VINE ST,5/14/2012,0,0,0,0,0
PEET'S COFFEE &amp; TEA/VINE,2124 VINE ST,6/6/2011,0,0,0,1,0
CHESTER'S BAY VIEW CAFE,1510 WALNUT ST,2/7/2012,0,0,0,0,0
POULET,1685 SHATTUCK AVE,3/28/2012,0,0,0,0,0
CHA-YA RESTAURANT,1686 SHATTUCK AVE,5/9/2012,0,0,0,0,0
PARTY SUSHI,1776 SHATTUCK AVE,6/13/2012,0,0,0,0,0
FAST FOODS RESTAURANT,1782 SHATTUCK AVE,6/14/2012,0,0,0,0,0
CORSO,1786-88 SHATTUCK AVE,11/3/2011,1,0,0,1,0
FERTILE GROUNDS,1796 SHATTUCK AVE,3/19/2012,0,0,0,0,0
JASMINE THAI,1805 EUCLID AVE,2/21/2012,0,0,0,0,0
BREWED AWAKENING INC.,1807 EUCLID AVE,6/14/2012,0,0,0,0,0
LA BURRITA,1832 EUCLID AVE,7/16/2012,0,0,0,0,0
LA VAL'S GARDENS INC.,1834-40 EUCLID AVE,7/16/2012,1,0,0,1,0
GIANT BONGO BURGER,1839 EUCLID AVE,6/21/2012,0,0,0,0,0
BANANA SAM'S CAFE,1842 EUCLID AVE,6/6/2012,0,0,0,0,0
CAFE NEFELI,1854 EUCLID AVE,12/7/2011,0,0,0,0,0
VINNIE'S CHEESESTEAKS,1866 EUCLID AVE,7/19/2012,0,0,0,0,0
URBANN TURBANN,1870 EUCLID AVE,5/23/2012,0,0,0,1,0
T.C. GARDEN,2507 HEARST AVE B,7/18/2011,0,0,0,0,0
COOKERY,724 ALLSTON WY,12/13/2011,0,0,0,1,0
SUSHI BANZAI,1019 CAMELIA ST,6/22/2011,0,0,1,1,0
900 GRAYSON,900 GRAYSON ST,6/22/2012,1,0,0,0,0
HUDSON FISH,1028 MURRAY ST,6/20/2011,0,0,0,0,0
BERKELEY YACHT CLUB,1 SEAWALL DR,9/1/2011,0,0,0,0,0
BERKELEY MARINA SPORTS CENTER,225 UNIVERSITY AVE,3/30/2012,0,0,0,1,0
ZUT ON FOURTH,1820 FOURTH ST,10/19/2011,1,0,0,0,0
O CHAME,1830 FOURTH ST,7/2/2012,0,0,0,1,0
JUNE TAYLOR COMPANY,2207 FOURTH ST,1/9/2012,0,0,0,0,0
CAFE FANNY COMMISSARY,1619 FIFTH ST,1/20/2012,1,0,0,0,0
OCEAN VIEW MARKET,1468 SIXTH ST,7/13/2012,0,0,0,0,0
TRUMPETVINE CATERING,2533 SEVENTH ST,7/9/2012,0,0,0,0,0
UNCOMMON CAFE,2817 7TH ST,6/22/2012,1,0,0,1,0
WEST SIDE BAKERY CAFE,2570 NINTH ST,7/10/2012,0,0,0,1,0
PURE CONVENIENCE STORE,913 UNIVERSITY AVE,3/29/2012,1,0,0,0,0
THE CHEESE STEAK SHOP,1054 UNIVERSITY AVE,3/28/2012,0,0,0,0,0
SACRAMENTO MARKET,2974 SACRAMENTO ST,6/14/2012,0,0,0,1,0
BIOFUEL OASIS COOPERATIVE,1441 ASHBY AVE,2/23/2012,0,0,0,0,0
CREPEVINE,1600 SHATTUCK AVE 118,2/9/2012,0,0,0,0,0
NORTHSIDE CAFE,1878 EUCLID AVE,5/23/2012,0,0,0,0,0
GOMNARU RESTAURANT,2505 HEARST AVE D,4/17/2012,0,0,0,1,0
BARBARY BRIX,724 ALLSTON WY,12/13/2011,0,0,0,1,0
ANCHALEE THAI CUISINE,1094-96 DWIGHT WY,6/29/2011,1,0,0,1,0
HARRISON HOUSE,711 HARRISON ST,4/27/2011,0,0,0,0,0
EVENT,1030 MURRAY ST,6/20/2011,0,0,0,0,0
SKATES ON THE BAY,100 SEAWALL DR,7/11/2011,0,0,0,0,0
BRENNAN'S,700 UNIVERSITY AVE 3RDST,4/19/2012,0,0,0,1,0
EASY LIQUOR AND GROCERY,3045 SAN PABLO AVE,3/23/2012,0,0,0,0,0
CASA LATINA BAKERY,1805 SAN PABLO AVE,1/26/2012,0,0,0,1,0
TIP TOP LIQUORS &amp; DELI,3012 SAN PABLO AVE,8/10/2011,0,0,0,0,0
B.B. SEA FOOD,2987 SACRAMENTO ST,7/11/2012,0,0,0,0,0
HONG DU UNOCAL,901 ASHBY AVE,PENDING,-1,-1,-1,-1,-1
RIVA CUCINA,800 HEINZ AVE,6/22/2012,0,0,0,1,0
BERKELEY BOWL WEST #1-7,920 HEINZ AVE,7/19/2011,0,0,0,1,0
LUNCH BOX CAFE,729 HEINZ AVE,6/22/2012,0,0,0,1,0
BERKELEY CITY JAIL,2171 MCKINLEY AVE,PENDING,-1,-1,-1,-1,-1
CALIFORNIA ROSE CATERING,1012 GRAYSON ST,6/13/2011,0,0,0,0,0
VITAL VITTLES,2810 SAN PABLO AVE,4/5/2011,0,0,0,0,0
ASHBY SUPER MARKET,2948 M L KING JR WY,6/19/2012,0,0,0,0,0
PIMAX INC. DBA C &amp; M MEAT CO.,2843 SAN PABLO AVE,5/8/2012,0,0,0,0,0
ALCATRAZ MARKET,1601 ALCATRAZ AVE,2/7/2012,0,0,0,0,0
NINO'S,1916 M L KING JR WY,1/12/2012,1,0,0,0,0
DIYAR MEDITERRANIAN CUISINE,2511 DURANT AVE,6/18/2012,1,0,0,1,0
THE BOOT STRAPPER,2836 SACRAMENTO ST,2/23/2012,0,0,0,1,0
BOB'S LIQUORS,2842 SACRAMENTO ST,2/23/2012,0,0,0,0,0
JOSHUYA,2441 DWIGHT WY,6/29/2012,0,0,0,0,0
NAAN AND CURRY,2366 TELEGRAPH AVE,3/20/2012,2,0,0,0,0
CHO KOREAN BAR-B-QUE,2428 TELEGRAPH AVE,7/1/2011,1,0,0,1,0
HOTEL SHATTUCK,2086 ALLSTON WY,7/23/2012,1,0,0,1,0
LE REGAL,2126 CENTER ST,5/24/2012,0,0,0,0,0
MCGEE'S MARKET,2828 MCGEE AVE,3/16/2012,0,0,0,0,0
CALIFORNIA CINEMA,2113 KITTREDGE ST,PENDING,-1,-1,-1,-1,-1
RAZAN'S CAFE,2119 KITTREDGE ST,3/8/2012,1,0,0,1,0
BERKELEY DISCOUNT &amp; DELI,2439 M L KING JR WY,4/18/2012,0,0,0,0,0
ANZU,2433 SHATTUCK AVE,3/15/2012,1,0,0,1,0
MCGEE AVE BAPTIST CHURCH,1640 STUART ST,5/2/2012,0,0,0,0,0
TELEGRAPH AVENUE MARKET,2552 TELEGRAPH AVE,6/13/2012,0,0,0,0,0
WAT MONGKOLRATAMARAN,1911 RUSSELL ST,5/3/2012,0,0,0,0,0
SCONEHENGE BAKERY,2102 WARD ST,7/5/2012,1,0,0,0,0
BERKELEY BOWL KITCHEN,2020 OREGON ST,5/4/2012,1,0,0,1,0
WALGREENS #4614,2801 ADELINE ST,4/24/2012,0,0,0,0,0
HOUSE OF CURRIES,2984 COLLEGE AVE,4/4/2012,0,0,0,1,0
ELMWOOD NURSING &amp; REHAB,2829 SHATTUCK AVE,7/23/2012,0,0,0,0,0
BUSD FOOD SERVICE WAREHOUSE,1733 RUSSELL ST,2/27/2012,0,0,0,0,0
LOCANDA DA EVA,2826 TELEGRAPH AVE,PENDING,-1,-1,-1,-1,-1
PEPPERMINT GRILL,2505 HEARST AVE B,7/12/2012,0,0,0,0,0
DOROTHY DAY HOUSE,1931 CENTER ST,2/6/2012,0,0,0,1,0
ORCHARD SUPPLY HARDWARE,1025 ASHBY AVE,6/16/2011,0,0,0,0,0
INT'L SOCIETY FOR KRISHNA,2334 STUART ST,5/2/2012,0,0,0,0,0
ANDRONICO'S PARK &amp; SHOP,1850 SOLANO AVE,10/11/2011,0,0,0,1,0
CHRIS THAI CUISINE,2364 SHATTUCK AVE,6/7/2012,0,0,0,0,0
PAPAMINGO FROZEN YOGURT,2510 CHANNING WY,PENDING,-1,-1,-1,-1,-1
EL SOMBRERO TAQUERIA,2101 UNIVERSITY AVE,PENDING,-1,-1,-1,-1,-1
FRESH &amp; BEST RESTAURANT,2924 DOMINGO AVE,5/22/2012,0,0,0,0,0
YOGURT PARK INC.,2433 DURANT AVE A,4/26/2012,0,0,0,1,0
PEPE'S PIZZA,2516 DURANT AVE #B,2/10/2012,1,0,0,1,0
KIM'S KIMCHI GARDEN,2517 DURANT AVE B,3/30/2011,1,0,0,1,0
CAFE DURANT,2517- DURANT AVE C,2/7/2012,1,0,0,1,0
CHANG LUONG RESTAURANT,2517 DURANT AVE D,4/17/2012,0,0,0,0,0
THAI BASIL CUISINE OF THAILAND,2519 DURANT AVE G,6/12/2012,0,0,0,1,0
STEVE'S KOREAN BAR-B-Q,2521 DURANT AVE F,6/5/2012,0,0,0,0,0
CHIPOTLE MEXICAN GRILL,2311 TELEGRAPH AVE,3/27/2012,0,0,0,0,0
MOUNT EVEREST RESTURANT,2598 TELEGRAPH AVE,3/14/2012,0,0,0,1,0
CHEESE 'N STUFF,2442 DURANT AVE,3/22/2012,0,0,0,0,0
FINS RESTAURANT,2240 SHATTUCK AVE,3/5/2012,1,0,0,1,0
CHINESE EXPRESS,2488 CHANNING WY,5/15/2012,1,0,0,1,0
AKI'S RESTAURANT,2505 HEARST AVE C,4/17/2012,0,0,0,0,0
ZABU ZABU,1919 ADDISON ST,6/1/2012,1,0,0,1,0
WHAT'S UP DOG,2109 MILVIA ST,PENDING,-1,-1,-1,-1,-1
BERKELEY DONUT SHOP,3043 SAN PABLO AVE,3/23/2012,1,0,0,1,0
MUDRACKERS,2801 TELEGRAPH AVE,5/17/2012,1,0,0,0,0
7-ELEVEN #16192,2887 COLLEGE AVE,1/12/2012,0,0,0,0,0
GOODSONS/GNC,2165 SHATTUCK AVE,4/11/2012,0,0,0,0,0
CAL TAQUERIA,2177 SHATTUCK AVE #A,6/11/2012,1,0,0,0,0
WEST BERKELEY SENIOR CENTER,1900 6TH ST,11/3/2011,0,0,0,1,0
WALGREENS #2609,2995 SAN PABLO AVE,1/10/2012,0,0,0,0,0
SHATTUCK MARKET,2441 SHATTUCK AVE,4/5/2012,0,0,0,0,0
SHATTUCK CINEMA,2230 SHATTUCK AVE,4/30/2012,0,0,0,0,0
OSCAR'S,1890 SHATTUCK AVE,6/7/2012,0,0,0,1,0
LE BATEAU IVRE/DRUNKEN BOAT,2629 TELEGRAPH AVE,7/17/2012,1,0,0,0,0
PAPA JOHN PIZZA,2222 SHATTUCK AVE,5/24/2012,0,0,0,0,0
STARBUCKS COFFEE #5406,2224 SHATTUCK AVE,5/14/2012,0,0,0,0,0
YOGURTLAND,2236 SHATTUCK AVE,4/25/2012,0,0,0,0,0
EXTREME PIZZA,2352 SHATTUCK AVE,3/12/2012,1,0,0,1,0
CK INFINITY INC DBA OIVE GROVE,933 ASHBY AVE,PENDING,-1,-1,-1,-1,-1
TOP DOG,2503 HEARST AVE,7/18/2012,0,0,0,0,0
GROVE RECREATION CENTER,1730 OREGON ST,5/9/2012,0,0,0,0,0
BERKELEY YOUTH ALTERNATIVE,1255 ALLSTON WY,6/16/2011,0,0,0,0,0
JAMES KENNEY REC CTR SNACK BAR,1720 EIGHTH ST,7/9/2012,0,0,0,1,0
ADDIE'S PIZZA PIE  LLC,3290 ADELINE ST,6/21/2012,0,0,0,0,0
VIK'S MARKET  LLC,2380 FOURTH ST,11/3/2011,0,0,0,0,0
TOMATE CAFE,2265 FIFTH ST,7/17/2012,0,0,0,0,0
CHUNG DANG,2127 UNIVERSITY AVE,PENDING,-1,-1,-1,-1,-1
MILANESE CAFFE,2502 TELEGRAPH AVE,10/25/2011,0,0,0,0,0
SEA SALT,2512 SAN PABLO AVE,3/12/2012,0,0,0,0,0
LONG LIFE VEGI HOUSE,2129 UNIVERSITY AVE,7/25/2012,0,0,0,0,0
VIK'S CHAAT CORNER,2390 FOURTH ST,11/3/2011,0,0,0,0,0
SEABREEZE MARKET &amp; DELI,598 UNIVERSITY AVE,3/30/2012,1,0,0,1,0
THANU'S THAI KITCHEN,2016 SHATTUCK AVE,7/11/2012,0,0,0,0,0
RAW ENERGY,2050 ADDISON ST,4/24/2012,0,0,0,0,0
PEET'S COFFEE &amp; TEA/4TH,1776 FOURTH ST,6/25/2012,0,0,1,0,0
CAFE ROUGE,1782 4TH ST,6/27/2012,0,0,0,1,0
THE PASTA SHOP &amp; WILLY'S PROD.,1786 FOURTH ST,6/27/2012,0,0,0,1,0
TACUBAYA,1788 FOURTH ST,6/27/2012,0,0,0,0,0
LA CASCADA,2975 COLLEGE AVE,PENDING,-1,-1,-1,-1,-1
CAFE 64,800 DWIGHT WY BLDG 64,4/6/2011,0,0,0,0,0
THE BERKELEY SAUNA,1947 MILVIA ST,PENDING,-1,-1,-1,-1,-1
VIVA TAQUERIA,2984 RUSSELL ST,1/5/2012,0,0,0,0,0
CYPRUS RESTAURANT,81 SHATTUCK SQ,7/6/2012,0,0,0,1,0
HUMMINGBIRD CAFE,1814 EUCLID AVE,6/6/2012,0,0,0,1,0
CAFE M,1799 FOURTH ST,7/2/2012,0,0,0,0,0
IRONWOOD BBQ BERKELEY,2130 OXFORD ST,6/11/2012,1,0,0,0,0
CINNAHOLIC,2132 OXFORD ST,5/2/2012,0,0,0,0,0
PUNJABI BY NATURE,2134 OXFORD ST,6/28/2012,1,0,0,1,0
THE SUNNY SIDE CAFE,2136 OXFORD ST,5/2/2012,0,0,0,0,0
TOP DOG #5,2160 CENTER ST,7/5/2012,0,0,0,1,0
LA CASCADA,2164 CENTER ST,7/5/2012,1,0,0,0,0
HS LORDSHIPS,199 SEAWALL DR,PENDING,-1,-1,-1,-1,-1
KHANA PEENA,1887 SOLANO AVE A,2/29/2012,0,0,0,0,0
BANGKOK NOODLES,1958 SHATTUCK AVE,12/8/2011,0,0,0,0,0
EXTREME PIZZA,3204 COLLEGE AVE,5/29/2012,1,0,0,1,0
MONTE CRISTO TAQUERIA,1446 UNIVERSITY AVE,3/21/2012,0,0,0,1,0
VIET NAM VILLAGE,2521 DURANT AVE E,5/21/2012,0,0,0,0,0
CREPES A-GO-GO,2334 TELEGRAPH AVE,6/19/2012,0,0,0,1,0
LITTLE CAESARS,1109 UNIVERSITY AVE,6/27/2011,0,0,0,0,0
BERKELEY ESPRESSO,1900 SHATTUCK AVE,6/7/2012,0,0,0,1,0
OCTOBERFEAST BAKERY,1954 UNIVERSITY AVE,2/17/2012,0,0,0,0,0
PEET'S COFFEE &amp; TEA/2160SHAT,2160 SHATTUCK AVE,6/1/2012,0,0,0,0,0
MAKRIS CAFE,2105 UNIVERSITY AVE,6/5/2012,0,0,0,0,0
GILMAN GRILL,1300 FOURTH ST,6/12/2012,0,0,0,1,0
GRAMMA'ROSE GARDEN INN,2740 TELEGRAPH AVE,5/17/2012,0,0,0,1,0
YOGURT HARMONY,2259 SHATTUCK AVE,4/4/2011,0,0,0,0,0
WILLARD MIDDLE SCHOOL CAFETERIA,2425 STUART ST,4/10/2012,0,0,0,0,0
MAOZ VEGETARIAN,2395 TELEGRAPH AVE,1/10/2012,0,0,0,0,0
SUBWAY,1101 UNIVERSITY AVE,8/22/2011,0,0,0,0,0
FLAVORS OF INDIA,3211 COLLEGE AVE,5/9/2012,1,0,0,1,0
BERKELEY BOWL WEST #7-REST,922 HEINZ AVE,6/1/2012,0,0,0,1,0
A'CUPPA TEA,3202 COLLEGE AVE,PENDING,-1,-1,-1,-1,-1
T-REX BARBECUE,1300 TENTH ST,11/2/2011,1,0,0,1,0
EDIBLE ARRANGEMENTS,3079 TELEGRAPH AVE,7/19/2012,0,0,0,0,0
SWEET ADELINE BAKERY,3350 ADELINE ST,6/21/2012,0,0,0,0,0
WALGREENS #2314,1050 GILMAN ST,6/1/2011,0,0,0,1,0
MORGAN'S CAFE,64 SHATTUCK SQ E,4/18/2012,0,0,0,0,0
CRIXA,2748 ADELINE ST C,3/15/2012,0,0,0,0,0
REVIVAL BAR &amp; KITCHEN,2102 SHATTUCK AVE,10/17/2011,1,0,0,1,0
STANFORD LIQUOR,3400 ADELINE ST,3/28/2012,0,0,0,0,0
ANGELINE'S LOUISIANA KITCHEN,2261 SHATTUCK AVE,5/8/2012,1,0,0,0,0
YALIS OXFORD STREET CAFE,1920 OXFORD ST,3/6/2012,0,0,1,0,0
CUPCAKE BLISS,2433 DURANT AVE D,PENDING,-1,-1,-1,-1,-1
VICEROY INDIAN CUISINE,21 SHATTUCK SQ,7/11/2012,1,0,0,1,0
PHILZ COFFEE INC.,1600 SHATTUCK AVE # 100,5/7/2012,0,0,0,1,0
BARNEY'S GOURMET HAMBURGERS,1600 SHATTUCK AVE # 112,12/20/2011,0,0,0,0,0
CHIANG LAI THAI CUISINE,2505 HEARST AVE # G,2/22/2012,1,0,0,0,0
KIRALA RESTAURANT,2100 WARD ST,2/22/2012,1,0,0,1,0
LEE'S MARKET,2700 M L KING JR WY,8/25/2011,0,0,0,0,0
FRIENDLY MARKET,1600 WARD ST,3/16/2012,0,0,0,0,0
CHEN'S GARDEN,1818 ALCATRAZ AVE,4/23/2012,1,0,0,0,0
BROOM BUSH CAFE,2725 SAN PABLO AVE,5/8/2012,1,0,0,1,0
NORDIC HOUSE,2709 SAN PABLO AVE,1/10/2012,0,0,0,0,0
MISSOURI LOUNGE &amp; CAFE,2600 SAN PABLO AVE,4/6/2011,0,0,0,0,0
JUAN'S PLACE,941 CARLETON ST,6/23/2011,0,0,0,0,0
BUBI'S DELICATESSEN &amp; CATERING,2530 TENTH ST 1,7/5/2012,0,0,0,0,0
FALLANGHINA LLC DBA PAISAN,2514 SAN PABLO AVE,3/12/2012,1,0,0,0,0
BACHEESO II,2501 SAN PABLO AVE,5/10/2011,1,0,0,1,0
K C BARBEQUE,2613 SAN PABLO AVE,5/8/2012,1,0,0,0,0
EPHESIAN CHILD CENTER,1907 HARMON ST,7/6/2012,0,0,0,0,0
FOOD TOWN MARKET,3047 SACRAMENTO ST,6/14/2012,0,0,0,1,0
MO'JOE CAFE,2517 SACRAMENTO ST,6/4/2012,1,0,0,1,0
SO. BERKELEY COMMUNITY CHURCH,1802 FAIRVIEW ST,4/12/2012,0,0,0,1,0
THE VAULT CAFÉ,3250 ADELINE ST,4/23/2012,1,0,0,0,0
LA BAYOU,3278 ADELINE ST,5/9/2012,0,0,0,0,0
MING'S KITCHEN,1763 ALCATRAZ AVE,5/26/2011,0,0,0,0,0
CATALFO FIELD HOUSE,777 HARRISON ST,5/25/2011,0,0,0,0,0
JUICE APPEAL,150 BERKELEY SQ STE A,1/18/2012,0,0,0,0,0
THE JAZZ CAFE,2087 ADDISON ST,4/24/2012,1,0,0,1,0
AURORA THEATRE CO.,2081 ADDISON ST,PENDING,-1,-1,-1,-1,-1
SANDWICH ZONE,2117 SHATTUCK AVE,5/7/2012,0,0,0,0,0
AMPHORA NUEVA BERK. OLIVE OIL,2928 DOMINGO AVE,1/19/2012,0,0,0,0,0
JOHN'S ICE CREAM,2204 SHATTUCK AVE,3/8/2012,0,0,0,0,0
LA FARINE,1820 SOLANO AVE # A,3/16/2012,0,0,0,0,0
CAFFE TRIESTE,2500 SAN PABLO AVE SW,PENDING,-1,-1,-1,-1,-1
WATERSIDE WORKSHOPS CAFE,84 BOLIVAR DR,5/3/2011,0,0,0,0,0
THE BREAD WORKSHOP  LLC,1398 UNIVERSITY AVE,7/12/2011,0,0,0,0,0
SONOMA COFFEE CAFE,2131 DURANT AVE,5/15/2012,1,0,0,1,0
NINA'S CAFE,2703 SEVENTH ST,6/22/2012,0,0,0,1,0
HERBIVORE RESTAURANT,2451 SHATTUCK AVE,5/4/2012,1,0,0,0,0
THAI DELIGHT CUISINE CO. LTD,1700 SHATTUCK AVE 102,2/2/2012,0,0,0,0,0
PICOSO TAQUERIA,1511 SHATTUCK AVE B,2/16/2012,0,0,0,0,0
LUSH GELATO,1511-C SHATTUCK AVE,1/11/2012,0,0,0,0,0
KIRALA 2,1511 SHATTUCK AVE D,7/16/2012,0,0,0,0,0
ALEGIO CHOCOLATE,1511 SHATTUCK AVE # E,7/11/2011,0,0,0,0,0
IMPERIAL TEA COURT,1511 SHATTUCK AVE F,7/11/2012,0,0,0,0,0
LOVE AT FIRST BITE,1510-G WALNUT ST,5/4/2012,0,0,0,0,0
GYPSY'S TRATTORIA ITALIANO,2519 DURANT AVE A,7/25/2012,1,0,0,1,0
SATAY HOUSE,2519-B DURANT AVE,4/10/2012,1,0,0,1,0
CAL GYROS,2519 DURANT AVE C,4/10/2012,1,0,0,0,0
MANDARIN HOUSE RESTAURANT,2519-D DURANT AVE,6/18/2012,1,0,0,1,0
KINGPIN DONUTS,2521 DURANT AVE A,4/6/2012,0,0,0,0,0
PANCHO'S MEXICAN RESTAURANT,2521-B DURANT AVE,5/31/2012,1,0,0,0,0
BEAR'S RAMEN HOUSE,2521-D DURANT AVE,4/6/2012,1,0,0,1,0
GATHER,2200 OXFORD ST,5/2/2012,0,0,0,0,0
MINT LEAF,1513 SHATTUCK AVE A,5/7/2012,0,0,0,1,0
CANDY BOUQUET,1642 M L KING JR WY,PENDING,-1,-1,-1,-1,-1
CIOCCOLATA DI VINO,1801 SHATTUCK AVE,5/16/2012,0,0,0,0,0
FINFINE,2556 TELEGRAPH AVE 8,9/28/2011,0,0,0,0,0
FONDUE FRED AND CAFE FRED,2556 TELEGRAPH AVE 6,4/4/2012,0,0,0,0,0
NORIKONOKO JAPANESE REST.,2556 TELEGRAPH AVE 7,3/28/2012,0,0,0,0,0
KORYO BBQ,2556 TELEGRAPH AVE 8,3/27/2012,0,0,0,1,0
ARRIBA PERU,2556 TELEGRAPH AVE 14,7/12/2011,0,0,0,1,0
THE PHOENIX PASTIFICIO,1250 ADDISON ST 109,6/29/2011,0,0,0,1,0
LITTLE LOTUS HOUSE RESTAURANT,2517 DURANT AVE A,4/26/2012,1,0,0,1,0
PHO ME NOW  LLC,1725 UNIVERSITY AVE,1/31/2012,1,0,0,0,0
K'S COFFEE HOUSE,2002 CENTER ST,6/8/2012,1,0,0,1,0
ROYAL INDIAN CUISINE,2566 TELEGRAPH AVE B,PENDING,-1,-1,-1,-1,-1
KYAKAMEENA SANITORIUM,2131 CARLETON ST,6/19/2012,0,0,0,0,0
BUFFET TOWN,2518 DURANT AVE C,PENDING,-1,-1,-1,-1,-1
BETA LOUNGE,2129 DURANT AVE,12/7/2011,0,0,0,0,0
NOAH'S BAGELS,3170 COLLEGE AVE,5/25/2012,0,0,0,0,0
BEAR KARAOKE,2516 DURANT AVE # A,5/2/2011,0,0,0,1,0
FELLINI COFFEE BAR,1401 UNIVERSITY AVE B,2/10/2012,0,0,0,0,0
BLOCKBUSTER VIDEO,2390 SHATTUCK AVE,PENDING,-1,-1,-1,-1,-1
IPPUKU,2130 CENTER ST # 101,3/27/2012,0,0,0,1,0
BELL FORNO,1400-1A SHATTUCK AVE,3/15/2012,0,0,0,1,0
LOCOCO'S,1400 SHATTUCK AVE S5,1/5/2012,0,0,1,0,0
CAFE YESTERDAY,1122 UNIVERSITY AVE 104,5/18/2011,0,0,0,1,0
CREMA,2865 SEVENTH ST,5/11/2011,0,0,0,1,0
7-ELEVEN,2601 TELEGRAPH AVE,2/29/2012,0,0,0,0,0
